-BEGIN HEADER-
NASA/POWER Source Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/2005 through 12/31/2025 in LST
Location: Latitude  9.9973   Longitude -83.877 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1064.94 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
ALLSKY_SFC_SW_DWN      CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (MJ/m^2/day) 
CLRSKY_SFC_PAR_TOT     CERES SYN1deg Clear Sky Surface Total PAR (MJ/m^2/day) 
CLRSKY_SFC_SW_DWN      CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (MJ/m^2/day) 
GWETPROF               MERRA-2 Profile Soil Moisture (1) 
GWETROOT               MERRA-2 Root Zone Soil Wetness (1) 
GWETTOP                MERRA-2 Surface Soil Wetness (1) 
IMERG_PRECTOT          MERRA-2 Total Precipitation (mm/day) 
PRECTOTCORR_SUM        MERRA-2 Precipitation Corrected Sum (mm/day) 
RH2M                   MERRA-2 Relative Humidity at 2 Meters (%) 
T2M                    MERRA-2 Temperature at 2 Meters (C) 
T2MDEW                 MERRA-2 Dew/Frost Point at 2 Meters (C) 
T2MWET                 MERRA-2 Wet Bulb Temperature at 2 Meters (C) 
T2M_MAX                MERRA-2 Temperature at 2 Meters Maximum (C) 
T2M_MIN                MERRA-2 Temperature at 2 Meters Minimum (C) 
WS10M                  MERRA-2 Wind Speed at 10 Meters (m/s) 
WS2M                   MERRA-2 Wind Speed at 2 Meters (m/s) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
T2M_MIN,2015,15.68,15.11,14.65,15.02,14.52,17.81,16.75,16.18,15.8,16.92,16.28,16.26,14.52
T2M_MIN,2016,15.01,15.34,15.79,15.6,16.06,16.08,16.15,16.73,15.9,15.86,15.53,15.44,15.01
T2M_MIN,2017,14.69,14.86,14.64,15.5,17.31,16.89,16.6,15.61,15.57,16.26,15.64,14.9,14.64
T2M_MIN,2018,15.68,14.58,13.65,14.37,15.34,14.39,16.22,16.04,16.66,16.08,15.37,15.61,13.65
T2M_MIN,2019,15.13,14.89,15.39,16.25,17.6,16.99,16.24,16.71,14.89,16.04,14.19,15.99,14.19
T2M_MIN,2020,16.08,13.96,15.73,15.52,17.21,15.56,14.07,14.97,14.82,16.48,16.56,13.57,13.57
T2M_MIN,2021,13.59,15.41,13.38,15.34,15.95,15.07,16.23,15.62,16.71,16.38,14.78,16.47,13.38
T2M_MIN,2022,15.2,12.54,14.26,15.8,16.22,15.3,16.29,15.27,16.89,16.11,15.34,15.47,12.54
T2M_MIN,2023,14.71,13.53,15.29,14.76,16.99,15.81,16.89,17.24,15.9,17.48,16.67,16.68,13.53
T2M_MIN,2024,15.93,13.93,14.21,14.95,16.76,17.71,16.85,17.28,17.87,17.47,16.24,16.22,13.93
T2M_MIN,2025,14.9,15.61,15.96,16.5,16.62,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
WS10M,2005,1.82,1.72,1.05,1.34,0.92,0.61,0.88,0.89,0.78,0.77,1.04,1.24,1.08
WS10M,2006,1.65,1.78,1.75,1.32,1.05,0.95,0.98,0.99,0.82,0.84,1.01,1.4,1.21
WS10M,2007,1.82,1.5,1.64,1.18,0.89,0.99,0.98,0.78,0.77,0.64,1.25,1.43,1.15
WS10M,2008,1.72,1.46,1.52,1.39,0.95,1.02,0.96,0.88,0.69,0.87,1.27,1.71,1.2
WS10M,2009,1.74,2.17,1.74,1.62,0.99,0.82,1.26,1.06,0.92,0.83,1.17,1.35,1.3
WS10M,2010,1.7,1.38,1.42,1.12,1.14,0.78,0.69,0.65,0.64,0.74,0.96,1.54,1.06
WS10M,2011,1.46,1.6,1.5,1.28,1.07,0.83,0.8,0.77,0.69,0.65,1.06,1.49,1.1
WS10M,2012,1.73,1.62,1.86,1.02,0.84,0.8,1.23,0.78,0.82,0.83,1.38,1.4,1.19
WS10M,2013,1.69,1.54,1.64,1.29,1.01,0.9,1.01,0.87,0.69,0.74,0.99,1.37,1.14
WS10M,2014,1.59,1.53,1.44,1.48,1.18,1.07,1.39,0.95,0.79,0.72,1.16,1.41,1.22
WS10M,2015,1.93,1.58,1.65,1.45,1.35,1.16,1.3,1.2,0.86,0.72,0.96,1.27,1.29
WS10M,2016,1.4,1.9,1.35,1.19,0.96,0.84,1.02,0.88,0.83,0.62,0.84,1.35,1.1
WS10M,2017,1.57,1.44,1.62,1.11,0.66,0.74,0.92,0.82,0.62,0.7,0.88,1.56,1.05
WS10M,2018,1.47,1.88,1.54,1.18,0.78,0.92,1.16,1.04,0.79,0.78,1.11,1.53,1.18
WS10M,2019,1.6,1.52,1.71,1.22,0.72,1.02,1.2,1.0,0.75,0.64,1.09,1.25,1.14
WS10M,2020,1.49,1.64,1.66,1.27,0.98,0.94,1.0,0.88,0.73,0.64,0.82,1.29,1.11
WS10M,2021,1.48,1.41,1.59,1.2,1.17,0.84,1.06,0.73,0.73,0.72,1.04,1.35,1.11
WS10M,2022,1.47,1.62,1.41,1.09,0.68,0.71,1.0,0.83,0.62,0.79,0.75,1.44,1.03
WS10M,2023,1.51,1.86,1.29,1.19,1.06,0.77,0.95,0.85,0.83,0.6,0.82,1.32,1.08
WS10M,2024,1.42,1.4,1.18,1.28,0.82,0.63,0.93,0.82,0.69,0.81,0.63,1.3,0.99
WS10M,2025,1.42,1.46,1.33,1.33,0.97,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
WS2M,2005,0.16,0.16,0.14,0.14,0.13,0.15,0.14,0.13,0.13,0.11,0.14,0.15,0.14
WS2M,2006,0.15,0.16,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.14,0.15,0.14,0.14
WS2M,2007,0.16,0.15,0.14,0.14,0.14,0.14,0.12,0.15,0.15,0.15,0.15,0.15,0.14
WS2M,2008,0.16,0.15,0.15,0.14,0.14,0.14,0.13,0.15,0.16,0.15,0.17,0.15,0.15
WS2M,2009,0.16,0.17,0.17,0.15,0.13,0.16,0.12,0.13,0.12,0.15,0.14,0.16,0.15
WS2M,2010,0.16,0.14,0.14,0.14,0.15,0.13,0.15,0.15,0.14,0.14,0.15,0.17,0.15
WS2M,2011,0.14,0.15,0.15,0.15,0.16,0.13,0.13,0.13,0.16,0.13,0.14,0.14,0.14
WS2M,2012,0.15,0.15,0.16,0.14,0.13,0.14,0.11,0.15,0.14,0.13,0.15,0.14,0.14
WS2M,2013,0.15,0.14,0.15,0.13,0.14,0.14,0.12,0.14,0.15,0.14,0.14,0.15,0.14
WS2M,2014,0.15,0.16,0.14,0.14,0.14,0.12,0.12,0.13,0.14,0.14,0.13,0.15,0.14
WS2M,2015,0.16,0.16,0.16,0.14,0.13,0.14,0.13,0.11,0.13,0.15,0.16,0.15,0.14
WS2M,2016,0.17,0.15,0.14,0.14,0.13,0.14,0.11,0.14,0.14,0.14,0.16,0.14,0.14
WS2M,2017,0.15,0.17,0.15,0.14,0.15,0.15,0.11,0.14,0.15,0.13,0.15,0.15,0.14
WS2M,2018,0.14,0.16,0.14,0.14,0.15,0.13,0.11,0.11,0.15,0.14,0.14,0.15,0.14
WS2M,2019,0.15,0.15,0.15,0.14,0.14,0.14,0.12,0.12,0.14,0.15,0.13,0.14,0.14
WS2M,2020,0.15,0.16,0.15,0.15,0.13,0.14,0.12,0.13,0.16,0.13,0.14,0.15,0.14
WS2M,2021,0.15,0.17,0.16,0.14,0.14,0.15,0.13,0.14,0.14,0.15,0.14,0.14,0.15
WS2M,2022,0.18,0.17,0.14,0.15,0.15,0.15,0.12,0.15,0.15,0.15,0.14,0.16,0.15
WS2M,2023,0.16,0.16,0.16,0.16,0.14,0.13,0.12,0.12,0.13,0.16,0.14,0.16,0.14
WS2M,2024,0.16,0.16,0.15,0.14,0.14,0.14,0.12,0.13,0.15,0.13,0.14,0.14,0.14
WS2M,2025,0.14,0.15,0.16,0.14,0.13,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
